medcodeid,term,cleansedreadcode,"diabetes code (1,2,3 diabetes other or unspecified"
x8438161000006115,Type 2 diabetes mellitus risk assessment invitation,,
x1780311019,Type 1 diabetes mellitus with persistent microalbuminuria,C10EL00                                                         ,
x13811000006110,Other specified diabetes mellitus with unspecified comps,C10zy00                                                         ,
x14077711000006111,Severe nonproliferative retinopathy due to diabetes mellitus,,
x84881000006119,Type II diabetes mellitus with gangrene,C109511                                                         ,
x20191016,Gestational diabetes mellitus,L180900                                                         ,
x841351000006110,Insulin treated Type II diabetes mellitus,C109J12                                                         ,
x587111000006111,Non-insulin-dependent diabetes mellitus with ophthalm comps,C109100                                                         ,
x356111014,Insulin-dependent diabetes mellitus secretory diarrhoea syndrome,,
x720311000006119,Malnutrit-relat diabetes mellitus with other spec comps,C10AX00                                                         ,
x14083911000006113,Disorder of nervous system due to type 2 diabetes mellitus,,
x84341000006119,Type 1 diabetes mellitus with hypoglycaemic coma,C108E12                                                         ,
x292576013,Type II diabetes mellitus with multiple complications,C10F311                                                         ,
x3719631000006112,"Gestational diabetes mellitus, class A>1<",,
x914241000006118,Polyneuropathy due to type 2 diabetes mellitus,C10FB00                                                         ,
x280581000006118,Non-insulin-dependent diabetes mellitus with multiple complications,C109300                                                         ,
x84381000006113,Type 1 diabetes mellitus with neurological complications,C108212                                                         ,
x292541011,Type 1 diabetes mellitus with gangrene,C10E600                                                         ,
x8033291000006116,Pre-existing diabetes mellitus in mother complicating childbirth,,
x14073071000006111,Severe hyperglycaemia due to diabetes mellitus,,
x7708051000006112,Gastroparesis due to diabetes mellitus type I,,
x3636752017,Acute complication co-occurrent and due to diabetes mellitus,,
x2867431000006112,Insulin dependent diabetes mellitus type IA,,
x84981000006114,Type II diabetes mellitus with renal complications,C109011                                                         ,
x7086001000006113,Dietary education for type 2 diabetes mellitus,,
x616421000006118,Eye disorder due to diabetes mellitus,C105.00                                                         ,
x913671000006113,Type I diabetes mellitus with retinopathy,C10E711                                                         ,
x8119331000006114,Hyperglycaemia due to type 1 diabetes mellitus,,
x292581016,Type II diabetes mellitus with ulcer,C10F411                                                         ,
x84901000006117,Mononeuropathy with type 2 diabetes mellitus,C109A11                                                         ,
x84771000006114,Disorder of eye with type 1 diabetes mellitus,C108111                                                         ,
x914081000006117,Type II diabetes mellitus with neurological complications,C10F211                                                         ,
x292551012,Type I diabetes mellitus maturity onset,C10E911                                                         ,
x913531000006111,Insulin dependent diabetes mellitus with multiple complicat,C10E312                                                         ,
x84421000006115,Type 1 diabetes mellitus with polyneuropathy,C108C12                                                         ,
x281171000006119,Type II diabetes mellitus uncontrolled,C109700                                                         ,
x84851000006110,Type II diabetes mellitus - poor control,C109711                                                         ,
x2159979014,Maculopathy of right eye with diabetes mellitus,2BBW.00                                                         ,
x8240511000006110,H/O: secondary diabetes mellitus,,
x719541000006111,Malnutrition-related diabetes mellitus with coma,C10A000                                                         ,
x7480661000006114,H/O diabetes mellitus type 2,,
x84841000006113,Type II diabetes mellitus,C109.13                                                         ,
x73466011,Non-insulin dependent diabetes mellitus,C100112                                                         ,
x14083941000006112,Disorder of nervous system due to type 1 diabetes mellitus,,
x84321000006114,Type 1 diabetes mellitus with diabetic cataract,C108F12                                                         ,
x306114012,Pre-existing malnutrition-related diabetes mellitus,L180700                                                         ,
x2867421000006114,Insulin dependent diabetes mellitus type 1A,,
x2575271000006113,Maternal diabetes mellitus with hypoglycemia affecting fetus OR newborn,,
x2174191000000118,High risk of diabetes mellitus,14O8000                                                         ,
x292606016,Malnutrition-related diabetes mellitus with ketoacidosis,C10A100                                                         ,
x84551000006113,Type 2 diabetes mellitus with nephropathy,C109C12                                                         ,
x14092431000006119,Disorder of right macula due to diabetes mellitus,,
x84581000006117,Type 2 diabetes mellitus with ophthalmic complications,C109112                                                         ,
x498512013,Genetic syndromes of diabetes mellitus,,
x772171000006114,Insulin dependent diabetes mellitus,C108.00                                                         ,
x292495016,Other specified diabetes mellitus with renal complications,C104y00                                                         ,
x12166111000006116,Retinopathy due to diabetes mellitus,,
x913801000006118,Insulin dependent diabetes mellitus with polyneuropathy,C10EC12                                                         ,
x913501000006115,Insulin-dependent diabetes mellitus with neurological comps,C10E212                                                         ,
x281211000006117,Gangrene associated with type 2 diabetes mellitus,C109500                                                         ,
x913931000006116,Type 1 diabetes mellitus with peripheral angiopathy,C10EG00                                                         ,
x84741000006118,Type I diabetes mellitus with nephropathy,C108D11                                                         ,
x459169018,Hypoglycaemic coma co-occurrent and due to diabetes mellitus type II,C10FD11                                                         ,
x719531000006118,Malnutrition related diabetes mellitus,C10A.00                                                         ,
x280531000006119,Non-insulin dependent diabetes mellitus with nephropathy,C109C00                                                         ,
x8438281000006117,Type 2 diabetes mellitus risk assessment invitation SMS (short message service) text message,,
x280591000006115,Non-insulin-dependent diabetes mellitus with neuro comps,C109200                                                         ,
x14077381000006115,Hyperosmolar non-ketotic state due to diabetes mellitus,,
x14085781000006119,Macroalbuminuric nephropathy due to diabetes mellitus,,
x396661000006115,Malnutrition-related diabetes mellitus with multiple complications,Cyu2100                                                         ,
x494564012,Type I diabetes mellitus,C10E.11                                                         ,
x913771000006115,Insulin dependent diabetes mellitus with mononeuropathy,C10EB12                                                         ,
x11633221000006116,ADM - atypical diabetes mellitus,,
x14083991000006115,Ketoacidosis due to type 2 diabetes mellitus,,
x2288061000000111,Type II diabetes mellitus in remission,C10P100                                                         ,
x771381000006115,Insulin dependent diabetes mellitus with multiple complicatn,C108300                                                         ,
x719591000006119,Malnutrition-related diabetes mellitus wth neuro complicatns,C10A400                                                         ,
x7969001000006112,Foot ulcer due to type 2 diabetes mellitus,,
x13832391000006118,Infection of foot due to diabetes mellitus,,
x84731000006111,Multiple complications of type 1 diabetes mellitus,C108311                                                         ,
x7966791000006111,Chronic kidney disease stage 1 due to type 2 diabetes mellitus,,
x12300391000006115,Macular oedema not clinically significant with diabetes mellitus,,
x771501000006119,Insulin-dependent diabetes mellitus with renal complications,C108000                                                         ,
x72651000006114,Unstable insulin dependent diabetes mellitus,C108400                                                         ,
x14072621000006113,Traction detachment of retina due to diabetes mellitus,,
x14067581000006118,Disorder of kidney due to diabetes mellitus,,
x457326014,Type 1 diabetes mellitus without complication,C10EA00                                                         ,
x13791000006111,Other specified diabetes mellitus with periph circ comps,C107y00                                                         ,
x2288041000000110,Type 1 diabetes mellitus in remission,C10P011                                                         ,
x14077861000006116,Focal exudative maculopathy due to diabetes mellitus,,
x928461000006119,Persistent proteinuria associated with type 1 diabetes mellitus,C10EK00                                                         ,
x84281000006115,Type 1 diabetes mellitus,C108.12                                                         ,
x14073101000006118,Nocturnal hypoglycaemia due to diabetes mellitus,,
x616501000006112,Disorder due to type 2 diabetes mellitus,C10z100                                                         ,
x8438181000006113,Type 2 diabetes mellitus risk assessment invitation first letter,,
x5754581000006110,Brittle type 1 diabetes mellitus,,
x7966571000006116,Mixed hyperlipidaemia associated with type II diabetes mellitus,,
x280511000006113,Non-insulin dependent diabetes mellitus with hypoglyca coma,C109D00                                                         ,
x84751000006116,Type I diabetes mellitus with neurological complications,C108211                                                         ,
x84931000006113,Neurological disorder with diabetes type 2,C109211                                                         ,
x2575281000006111,Maternal diabetes mellitus with hypoglycaemia affecting fetus OR newborn,,
x84361000006115,Type 1 diabetes mellitus with multiple complications,C108312                                                         ,
x429971019,Unstable type 1 diabetes mellitus,C10E400                                                         ,
x12704971000006113,Neurologic disorder associated with type 2 diabetes mellitus,,
x292577016,Type 2 diabetes mellitus with multiple complications,C10F300                                                         ,
x14071331000006110,Chronic painful neuropathy due to diabetes mellitus,,
x913811000006115,Type 1 diabetes mellitus with polyneuropathy,C10EC00                                                         ,
x197761014,Type 2 diabetes mellitus,C10F.00                                                         ,
x1751441000006116,Family history of diabetes mellitus type II,1252111,
x84301000006116,Type 1 diabetes mellitus maturity onset,C108912                                                         ,
x14058781000006117,Autonomic neuropathy due to diabetes mellitus,,
x356119011,Abnormal metabolic state in diabetes mellitus,,
x2683591000006110,Unstable diabetes mellitus,,
x292488013,Coma associated with diabetes mellitus,C103y00                                                         ,
x771481000006112,Insulin-dependent diabetes mellitus with neurological comps,C108200                                                         ,
x8044221000006116,Ischaemic foot ulcer due to type 2 diabetes mellitus,,
x938331000006118,Exudative maculopathy with type 2 diabetes mellitus,C10FQ11                                                         ,
x84681000006118,Type I diabetes mellitus with arthropathy,C108H11                                                         ,
x14077721000006115,Non-high-risk proliferative retinopathy due to diabetes mellitus,,
x7065531000006115,Latent autoimmune diabetes mellitus in adult (LADA),,
x84611000006113,Type 2 diabetes mellitus with renal complications,C109012                                                         ,
x7480691000006118,H/O diabetes mellitus type 1,,
x84701000006115,Type I diabetes mellitus with gangrene,C108611                                                         ,
x14083831000006112,Retinopathy due to type 1 diabetes mellitus,,
x914031000006118,Renal disorder associated with type II diabetes mellitus,C10F000                                                         ,
x84521000006116,Type 2 diabetes mellitus with hypoglycaemic coma,C109D12                                                         ,
x308110013,Pre-existing diabetes mellitus,Lyu2900                                                         ,
x14070771000006115,Loss of hypoglycaemic warning due to diabetes mellitus,,
x913591000006110,Skin ulcer associated with diabetes mellitus,C10E512                                                         ,
x2967831017,Pre-existing type 1 diabetes mellitus in pregnancy,,
x14071211000006113,Multiple complications due to type 2 diabetes mellitus,,
x913661000006118,Retinopathy with type 1 diabetes mellitus,C10E700                                                         ,
x913621000006112,Insulin dependent diabetes mellitus with gangrene,C10E612                                                         ,
x928531000006110,Type I diabetes mellitus with ketoacidotic coma,C10EN11                                                         ,
x914301000006111,Type 2 diabetes mellitus with diabetic cataract,C10FE00                                                         ,
x14079681000006115,Nonproliferative retinopathy due to diabetes mellitus,,
x429970018,Unstable type I diabetes mellitus,C10E411                                                         ,
